Evaluating:   0%|          | 0/75 [00:00<?, ?it/s]C:\Users\yashd\AppData\Local\Programs\Python\Python314\Lib\site-packages\huggingface_hub\utils\tqdm.py:158: UserWarning: Cannot enable progress bars: environment variable `HF_HUB_DISABLE_PROGRESS_BARS=1` is set and has priority.
  warnings.warn(
TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   1%|1         | 1/75 [00:19<23:53, 19.37s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   3%|2         | 2/75 [00:26<14:32, 11.95s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   4%|4         | 3/75 [00:32<11:28,  9.56s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   5%|5         | 4/75 [00:40<10:29,  8.87s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   7%|6         | 5/75 [01:02<15:46, 13.52s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   8%|8         | 6/75 [01:22<18:09, 15.79s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:   9%|9         | 7/75 [01:38<17:54, 15.81s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  11%|#         | 8/75 [02:00<19:46, 17.71s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  12%|#2        | 9/75 [02:21<20:32, 18.67s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  13%|#3        | 10/75 [02:49<23:23, 21.59s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  15%|#4        | 11/75 [03:16<25:04, 23.51s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  16%|#6        | 12/75 [03:40<24:49, 23.64s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  17%|#7        | 13/75 [04:05<24:41, 23.89s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  19%|#8        | 14/75 [04:27<23:45, 23.37s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  20%|##        | 15/75 [04:47<22:16, 22.27s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
Evaluating:  21%|##1       | 16/75 [05:08<21:32, 21.91s/it]TG retrieval error: HTTPConnectionPool(host='localhost', port=8003): Read timed out. (read timeout=5)
